leg1,leg2,hypotenuse
38.08,71.02,80.58
95.12,16.1,96.47
73.47,58.05,93.64
60.27,61.06,85.8
16.45,42.99,46.03
16.44,73.91,75.72
6.75,93.5,93.74
86.75,92.63,126.91
60.51,45.63,75.79
71.1,12.21,72.14
3.04,98.5,98.55
97.02,84.05,128.36
83.41,13.34,84.47
22.02,92.16,94.75
19.0,87.12,89.17
19.16,52.36,55.76
31.12,59.54,67.18
52.95,40.5,66.66
43.76,6.42,44.23
29.83,34.18,45.37
61.57,80.48,101.33
14.81,1.46,14.88
29.92,34.02,45.31
37.27,40.42,54.98
46.15,54.2,71.19
78.73,92.07,121.14
20.77,35.29,40.95
51.91,35.35,62.8
59.65,74.01,95.06
5.6,45.77,46.11
61.15,23.24,65.42
17.88,45.79,49.16
7.44,14.94,16.69
94.94,18.46,96.72
96.6,50.34,108.93
81.03,42.47,91.49
31.16,91.57,96.73
10.67,36.88,38.39
68.74,58.48,90.25
44.58,63.59,77.66
13.08,2.3,13.28
50.02,66.69,83.36
4.4,18.63,19.14
91.02,96.15,132.4
26.62,15.72,30.92
66.59,42.05,78.76
31.86,9.45,33.23
52.49,99.69,112.66
55.12,50.72,74.9
19.3,59.94,62.97
96.99,7.64,97.29
77.74,75.25,108.19
94.01,21.78,96.5
89.59,89.91,126.93
60.19,21.31,63.85
92.27,19.88,94.39
9.76,4.62,10.8
20.4,47.73,51.91
5.48,56.92,57.18
33.21,7.51,34.05
39.48,77.78,87.23
27.86,45.88,53.68
83.05,52.91,98.47
36.32,44.64,57.55
28.81,40.68,49.85
54.73,56.4,78.59
14.95,16.37,22.17
80.42,19.01,82.64
8.38,86.32,86.73
98.7,94.67,136.76
77.45,37.96,86.25
20.67,27.8,34.64
1.55,64.76,64.78
81.73,41.46,91.64
70.98,3.51,71.07
73.17,16.46,75.0
77.36,71.88,105.6
8.33,66.23,66.75
36.49,3.68,36.68
12.47,22.98,26.15
86.45,23.88,89.69
62.71,67.52,92.15
33.76,2.95,33.89
7.29,11.31,13.46
31.79,80.19,86.26
33.19,18.68,38.09
73.23,65.62,98.33
64.12,24.58,68.67
88.83,10.84,89.49
47.75,25.07,53.93
12.84,72.5,73.63
71.61,85.71,111.69
76.32,83.19,112.9
56.57,40.32,69.47
77.33,67.14,102.41
49.89,21.29,54.24
52.75,30.02,60.69
43.33,89.74,99.65
3.52,2.29,4.2
11.68,9.47,15.04
4.11,21.58,21.97
64.0,3.63,64.1
32.12,18.96,37.3
51.35,58.72,78.01
90.85,42.72,100.39
25.68,89.37,92.99
41.63,81.93,91.9
75.8,34.84,83.42
23.65,26.68,35.65
8.62,38.59,39.54
29.69,59.44,66.44
16.96,27.54,32.34
93.04,62.79,112.25
81.0,41.53,91.03
63.71,55.65,84.59
87.27,44.18,97.82
80.56,30.15,86.02
19.47,94.9,96.88
89.36,76.6,117.7
54.39,14.87,56.39
80.94,86.98,118.81
89.71,49.26,102.34
32.48,89.56,95.27
11.9,80.19,81.07
23.57,43.1,49.12
43.28,3.22,43.4
81.98,27.6,86.5
86.21,54.62,102.06
1.69,63.71,63.73
51.56,26.53,57.99
42.32,14.8,44.83
22.99,83.66,86.76
12.87,98.46,99.3
34.42,53.04,63.23
94.35,18.0,96.05
33.0,27.96,43.25
52.36,2.82,52.44
70.6,91.52,115.59
37.0,12.66,39.11
97.21,58.08,113.24
96.28,28.13,100.31
25.93,55.86,61.58
50.23,65.49,82.53
30.79,83.14,88.66
29.2,21.44,36.23
4.65,2.09,5.1
61.35,14.55,63.05
50.77,90.1,103.42
6.1,87.52,87.73
28.59,60.14,66.59
90.92,60.45,109.18
24.72,66.84,71.26
15.34,18.36,23.92
49.46,91.53,104.04
98.58,42.46,107.34
24.96,38.93,46.24
67.54,52.37,85.47
76.4,5.65,76.61
24.53,17.46,30.11
73.09,74.07,104.06
37.41,9.2,38.52
63.6,60.71,87.92
63.72,25.29,68.56
54.04,39.54,66.96
9.94,29.58,31.21
83.69,36.21,91.19
32.76,72.19,79.28
19.47,30.42,36.12
5.04,57.07,57.29
59.5,48.13,76.53
68.08,66.7,95.31
2.64,93.75,93.79
51.7,73.52,89.88
23.42,22.28,32.32
64.87,4.09,65.0
18.26,26.96,32.56
69.4,59.91,91.68
39.29,6.09,39.76
93.74,50.14,106.31
14.61,60.09,61.84
34.77,34.09,48.69
12.23,77.32,78.28
92.54,11.55,93.26
87.86,8.44,88.26
26.54,73.09,77.76
66.34,50.05,83.1
81.9,69.15,107.19
55.96,44.05,71.22
53.44,25.39,59.16
24.94,82.09,85.79
10.22,80.14,80.79
89.82,69.77,113.73
90.14,27.94,94.37
63.68,59.43,87.1
34.56,36.74,50.44
35.57,10.07,36.97
72.87,91.81,117.21
89.81,14.55,90.98
88.82,95.07,130.1
78.21,45.15,90.31
64.56,19.33,67.39
9.33,54.65,55.44
17.0,87.42,89.06
89.96,73.49,116.16
61.04,80.85,101.3
1.91,66.22,66.25
11.05,69.54,70.41
66.69,85.07,108.09
1.5,25.72,25.76
16.92,49.45,52.26
55.32,22.9,59.87
69.5,98.78,120.78
65.54,94.46,114.97
23.2,4.9,23.71
71.51,70.85,100.66
24.49,92.6,95.78
33.21,18.88,38.2
74.9,57.23,94.26
65.31,91.63,112.52
85.07,4.36,85.18
66.1,70.04,96.31
